Total number of articles searched: 3485
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Effect of a low dose whey/guar preload on glycemic control in people with type 2 diabetes--a randomised controlled trial; OBJECTIVE: Large preloads of protein and fat have been shown to lower glucose after a carbohydrate‐rich meal in people with type 2 diabetes but add a considerable energy burden. Low calorie preloads [<5% of daily energy intake] have been tested in this study in people with prediabetes and with type 2 diabetes. RESEARCH DESIGN AND METHODS: This was an unblinded randomised crossover study with two placebo days and two active treatment days. Glucose was measured for 3 hours with fingerprick samples as well as continuous glucose monitoring [CGMS]. Twenty‐four subjects with pre‐diabetes or moderately controlled type 2 diabetes [fasting glucose < 10 and HbA1c < 8.5%] were recruited. The preload contained 17 g whey protein plus 3 g lactose and 5 g guar, and 1 g flavour material [including sucralose] dissolved in 150 ml cold water or 150 ml cold water with no additives. The breakfast test meal consisted of 2 slices of bread, margarine and jam [3 slices for men] with the test drink 15 minutes beforehand. RESULTS: Peak fingerprick glucose was reduced by 2.1 mmol/L at 45 min [p < 0.0001]. Average fingerprick glucose over 3 hours was reduced by 0.8 mmol/L [p = 0.0003]. There was no difference between those with diabetes or prediabetes or those on medication or not on medication. CONCLUSIONS: An 80 kcal whey protein/fibre preload can lower average glucose over 3 hours by 0.8 mmol/L. If used long term before at least two carbohydrate‐rich meals/day this preload could lower HbA1c by up to 1%. TRIAL REGISTRATION: The trial was registered with the Australian New Zealand Clinical Trials Registry number ACTRN12612001251819.
Skim milk fortified with buttermilk affects the plasma phospholipid and fatty acid composition in healthy subjects; Background and objectives: Milk phospholipids (PLs) are mainly present in milk fat globule membranes of buttermilk. The PLs of milk are attracting renewed scientific interest not only for its nutritional and technological value, but for the biological activities and their potential human health benefits. In recent years, there is considerable evidence that PLs are highly involved in cell metabolism due to its lipophilic and hydrophilic character and are linked to the age‐related disease (cognitive ability, dementia), the inflammatory responses and chemotherapeutic activity on some types of cancer. However, to date, there are very limited data available on the PLs bioavailability after human intake of an enriched skim milk with buttermilk. Methods: A prospective cohort study to determine the buttermilk lipid compounds absorption at different doses has been performed. Thirty healthy subjects were randomly assigned in two experimental groups to receive 200 ml or 400 ml intake of skim milk fortified with buttermilk. Blood samples were taken before and at 1, 2, 3, 4 and 5 hours following intake of the dairy product. Lipids from plasma were extracted by Folch method and thoroughly monitorized by GC‐MS and HPLC‐ELSD techniques. Results: Chromatographic methods have been carried out for the analysis of plasma lipid fractions. Triacylglycerides, free fatty acids, cholesterol and PLs as well as FAMEs have been qualitative and quantitatively determined. The dietary supplementation with buttermilk induced changes of the plasma lipid profile either in the lipid classes as in the PLs profile and FAME composition. Conclusions: Whether the beneficial effects of buttermilk supplementation may be explained by a remodelling the proportions of the plasma lipids into PLs and triglycerides, needs to be further investigated.
Effect of buttermilk consumption on blood pressure in moderately hypercholesterolemic men and women; OBJECTIVES: Milk fat globule membrane (MFGM) found in buttermilk is rich in unique bioactive proteins. Several studies suggest that MFGM proteins possess biological activities such as cholesterol‐lowering, antiviral, antibacterial, and anticancer properties, but data in humans are lacking. Furthermore, to our knowledge, no study has yet investigated the antihypertensive potential of MFGM proteins from buttermilk. The aim of this study was to investigate the effects of buttermilk consumption on blood pressure and on markers of the renin‐angiotensin‐aldosterone (RAS) system in humans. METHODS: Men and women (N = 34) with plasma low‐density lipoprotein cholesterol < 5 mmol/L and normal blood pressure (< 140 mm Hg) were recruited in this randomized, double‐blind, placebo‐controlled, crossover study. Their diets were supplemented with 45 g/d of buttermilk and with 45 g/d of a macro‐/micronutrient‐matched placebo in random order (4 wk for each diet). RESULTS: Buttermilk consumption significantly reduced systolic blood pressure (‐2.6 mm Hg
Effects of lutein-enriched egg yolk in buttermilk or skimmed milk on serum lipids & lipoproteins of mildly hypercholesterolemic subjects; BACKGROUND AND AIMS: Earlier studies in our group suggested that traditionally prepared buttermilk influences cholesterol metabolism. We therefore designed a study to evaluate whether traditionally prepared buttermilk lowers serum low‐density lipoprotein cholesterol (LDL‐C) and/or prevents the LDL‐C raising effect of egg yolks. METHODS AND RESULTS: Mildly hypercholesterolemic subjects were randomly allocated to one of four diet groups consuming daily at lunch 80 ml skimmed milk with (n = 23) or without (n = 25) lutein‐enriched egg yolk (28 g from 1.5 eggs providing 323 mg cholesterol) or traditionally prepared buttermilk with (n = 23) or without (n = 21) lutein‐enriched egg yolk during a 12 week period. Fasting blood samples were taken to measure concentrations of serum lipids, (apo)lipoproteins, liver and kidney function markers, and plasma lutein, zeaxanthin and high‐sensitive C‐reactive protein (hsCRP). Egg yolk consumption significantly increased serum total cholesterol (total‐C) (p = 0.035) and LDL‐C concentrations (p = 0.022). Buttermilk did not change the effects of egg yolk on serum lipids and (apo)lipoproteins. There was a trend towards significant lower total‐C (p = 0.077), but not LDL‐C (p = 0.204) concentrations in the buttermilk groups. Plasma lutein and zeaxanthin concentrations increased significantly (p < 0.001) in the egg yolk groups. CONCLUSION: In mildly hypercholesterolemic subjects, daily consumption of traditionally prepared buttermilk for 12 weeks did not lower serum total‐C or LDL‐C concentrations, nor did it prevent the serum total‐C and LDL‐C raising effect of daily egg yolk consumption. REGISTRATION NUMBER: This study is registered at www.clinicaltrials.gov as NCT01566305.
Effects of buttermilk with or without lutein-enriched egg yolk on the serum LDL-cholesterol concentration of slightly hypercholesterolemic volunteers; INTERVENTION: During the entire study period, volunteers are instructed to consume a diet according to the Dutch dietary guidelines (35 en% fat (10en% saturated fat), 50‐55 en% carbohydrates). During the two weeks run‐in period all subjects will use daily at lunch 100 mL skimmed milk. During the 12 weeks experimental period, 30 subjects will continue drinking the skimmed milk (control group), while the second group will consume a low‐fat buttermilk, the third group the skimmed milk enriched with egg‐yolk, and the fourth group egg yolk incorporated into a low‐fat buttermilk based beverage. The egg‐yolk will be enriched in lutein. Whole egg consumption (others than provided by us) is not allowed during the entire study. The egg‐yolk containing buttermilk beverage will be identical as the one used in the earlier study (MEC 07‐1‐127) and were well‐tolerated, their taste was perfectly accepted and did not cause any side effects. Following the experimental period, subjects can decide whether they want to participate in a DNA research. For this they can choose to donate blood or saliva. CONDITION: cholesterol metabolisme
The effect of high compared with low dairy consumption on glucose metabolism, insulin sensitivity, and metabolic flexibility in overweight adults: a randomized crossover trial; BACKGROUND: Dairy products contain many nutritious components that may benefit metabolic health. There are indications that glucose metabolism and insulin sensitivity, which are generally disturbed in overweight and obese individuals, may improve by increased dairy intake. This may also affect one's metabolic flexibility. OBJECTIVE: The aim of this study was to investigate the effects of high compared with low dairy intake on glucose metabolism, insulin sensitivity, and metabolic flexibility in overweight adults (aged 45‐65 y). METHODS: In this randomized intervention study, subjects consumed a high‐ and a low‐dairy diet [HDD (5‐6 dairy portions) and LDD (≤1 dairy portion), respectively] for 6 wk in a crossover design, with a washout period of 4 wk. Dairy portions were 200 g semi‐skimmed yoghurt, 30 g reduced‐fat (30+) cheese, and 250 mL semiskimmed milk and buttermilk. After 6 wk, a 75‐g oral‐glucose‐tolerance test (13C‐labeled) and a subsequent fasting challenge were performed. Metabolic flexibility was studied by determining the respiratory quotient (RQ) using indirect calorimetry. Fasting and postprandial plasma concentrations of glucose and insulin were analyzed. The dual isotope technique enabled calculation of glucose kinetics. RESULTS: The study was completed by 45 overweight men and postmenopausal women [age 58.9 ± 4.3 y, BMI 27.9 ± 1.9 kg/m2 (mean ± SD)]. Fasting RQ and ΔRQ, reflecting metabolic flexibility, did not differ after both diets. Fasting glucose concentrations were similar, whereas fasting insulin concentrations were lower after the LDD (LDD: 8.1 ± 2.8 mU/L
The effect of high and low dairy consumption on cardio-metabolic risk factors in overweight adults; Background and objectives: Dairy products contain many nutritious components that benefit health. An inverse dose‐response relationship between dairy consumption and the risk of metabolic syndrome was recently reported based on a meta‐analysis. There are indications that dairy intake decreases the risk for type 2 diabetes and improves glucose metabolism and insulin sensitivity which is generally disturbed in overweight and obese individuals. This study aimed to investigate the effects of high and low dairy intake on cardio‐metabolic health parameters. Methods: 47 overweight males and postmenopausal females [age 58.7±4.5 y, BMI 27.9±1.9 kg/m2 (mean±SD)] completed this randomized, cross‐over, intervention study. Each person consumed an isocaloric high and low dairy diet (HDD (5‐6 portions) and LDD (≤1 portion), respectively
Assessment of add on effect of Kimshukatvagadi ghana capsule in Diabetes; INTERVENTION: Intervention1: KIMSHUKATVAGADI GHANA CAPSULE 1 GRAM THREE TIMES A DAY WITH BUTTERMILK AFTER FOOD FOR 12 WEEKS: Kimshukatvagadi ghana capsule is an ayurvedic medicine having reference in Sahasrayoga by G. Prabhakar Rao Chapter 17 Gutika prakarnam. It contains Palasha(Butea monosperma (Lam.)), Haridra(Curcuma longa L.), Amalaki(Embelica officinalis L.), Kataka(Strychnous potatorum L.f.), Vairi(Salacia reticulata). The medicine will be given 1 gram three times a day with buttermilk after food for 12 Weeks along with OHA Control Intervention1: Placebo(Wheat floor) 1 gram three times a day with buttermilk for 12 weeks: In the capsule of Placebo wheat floor will be there.The medicine will be given three times a day with buttermilk after food for 12 weeks along with OHA CONDITION: Health Condition 1: E119‐ Type 2 diabetes mellitus without complications PRIMARY OUTCOME: Effect on FBS, PP2BS and HbA1CTimepoint: Effect on FBS and PP2BS at baseline and after every 4 weeks till 12 weeks. Effect on HbA1C at baseline and at the end of 12 weeks SECONDARY OUTCOME: Effect on symptoms of Prameha‐Weakness
Measuring the glycemic index and insulin index of dairy products; INTERVENTION: The GI of some Dutch dairy products was missing
Nuts: natural pleiotropic nutraceuticals; Common nuts (tree nuts and peanuts) are energy‐dense foods that nature has gifted with a complex matrix of beneficial nutrients and bioactives, including monounsaturated and polyun‐saturated fatty acids, high‐quality protein, fiber, non‐sodium minerals, tocopherols, phytosterols, and antioxidant phenolics. These nut components synergize to favorably influence metabolic and vascular physiology pathways, ameliorate cardiovascular risk factors and improve cardiovascular prognosis. There is increasing evidence that nuts positively impact myriad other health outcomes as well. Nut consumption is correlated with lower cancer incidence and cancer mortality, and decreased all‐cause mortality. Favorable effects on cognitive function and depression have also been reported. Randomized controlled trials consistently show nuts have a cholesterol‐lowering effect. Nut consumption also confers modest improvements on glycemic control, blood pressure (BP), endothelial function, and inflammation. Although nuts are energy‐dense foods, they do not predis‐pose to obesity, and in fact may even help in weight loss. Tree nuts and peanuts, but not peanut butter, generally produce similar positive effects on outcomes. First level evidence from the PRED‐IMED trial shows that, in the context of a Mediterranean diet, consumption of 30 g/d of nuts (wal‐nuts, almonds, and hazelnuts) significantly lowered the risk of a composite endpoint of major ad‐verse cardiovascular events (myocardial infarction, stroke, and death from cardiovascular disease) by ≈30% after intervention for 5 y. Impressively, the nut‐supplemented diet reduced stroke risk by 45%. As they are rich in salutary bioactive compounds and beneficially impact various health out‐comes, nuts can be considered natural pleiotropic nutraceuticals.
