Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
Biomarkers of Neuroinflammation and Anti-Inflammatory Treatments in Major Depressive Disorder; The purpose of this study is to determine if translocator protein total distribution volume (TSPO VT) is elevated in major depressive disorder that is not responding to medication and if adding minocycline can affect TSPO VT. Many remain treatment resistant with common antidepressant treatments and the investigators think it may be due to poor targeting of brain pathologies. AN  - NCT02362529 SF  - ClinicalTrials.gov ST  - Biomarkers of Neuroinflammation and Anti-Inflammatory Treatments in Major Depressive Disorder TI  - Biomarkers of Neuroinflammation and Anti-Inflammatory Treatments in Major Depressive Disorder
A Rehabilitation Walking Program With the Help of a Transient Intake of Nonsteroidal Anti-inflammatory Drug for Patients With Painful Hip/Knee Osteoarthritis - A Pilot Cohort Study With Objectives of Short Walks in the Real Life.; Secondary endpoints are to evaluate the adherence to the program and the factors influencing adherence; to identify the less well tolerated conditions of treatment (one condition being one molecule for one patient profile); to identify the factors of success among a set of baseline demographic, morphometric and psychometric variables; and to study the role of central sensitization (assessed by temporal summation) on the efficacy of treatment. AN  - NCT05761015 SF  - ClinicalTrials.gov ST  - Helping Osteoarthritis Patients to Walk With NSAID (PERIPATEI) TI  - A Rehabilitation Walking Program With the Help of a Transient Intake of Nonsteroidal Anti-inflammatory Drug for Patients With Painful Hip/Knee Osteoarthritis - A Pilot Cohort Study With Objectives of Short Walks in the Real Life.
Minocycline and Celecoxib as Adjunctive Treatments of Bipolar Depression: A Factorial Design Randomised Controlled Trial; Bipolar disorder is a leading cause of disability worldwide. A high proportion of patients with bipolar disorder experience persistent depressive symptoms that do not respond to standard drug treatments. Recent evidence has suggested that anti-inflammatory treatment may reduce depressive symptoms. Minocycline is a tetracycline antibiotic with good central nervous system (CNS) penetration that has been suggested to be effective as an adjunct drug in improving depressive symptoms. Celecoxib, a selective cyclooxygenase 2 (COX-2) inhibitor, has also shown promising results in the treatment of depressive symptoms. In this factorial design, double blind, randomised controlled trial the investigators will determine the efficacy of minocycline and/or celecoxib as an adjunct to treatment as usual (TAU) in patients experiencing a depressive phase of bipolar I or II disorder. The investigators hypothesise that augmentation with minocycline and/or celecoxib will lead to an improvement in depressive symptoms in participants in comparison with placebo. AN  - NCT02703363 SF  - ClinicalTrials.gov ST  - Minocycline and Celecoxib as Adjunctive Treatments of Bipolar Depression TI  - Minocycline and Celecoxib as Adjunctive Treatments of Bipolar Depression: A Factorial Design Randomised Controlled Trial
Precision Psychiatry: Anti-inflammatory Medication in Immuno-metabolic Depression; In this study, 140 persons with IMD will be selected. In this specific group of patients, the investigators will test whether celecoxib add-on (400 mg/d) is more effective than placebo in the treatment of depression through a 12-week double-blind, randomized (1:1), placebo-controlled trial. By selecting specifically depressed patients with IMD, the proposed treatment selectively targets key inflammatory pathophysiological pathways to enhance clinical outcome for depression. This personalized approach is expected to lead to large health gains for a sizable proportion of patients. The main hypothesis is that the group of patients with IMD receiving TAU + celecoxib, as compared to the TAU + placebo, will show a better symptom course over the 12-week follow-up. AN  - NCT05415397 SF  - ClinicalTrials.gov ST  - Treating Immuno-metabolic Depression With Anti-inflammatory Drugs (INFLAMED) TI  - Precision Psychiatry: Anti-inflammatory Medication in Immuno-metabolic Depression
The Effect of Celecoxib on Neuroinflammation in MDD: PET Imaging of a Novel Treatment Target with [18F]FEPPA; Major depressive disorder (MDD) affects an estimated 350 million people worldwide and is a leading contributor to global disease burden. Commonly used monoamine reuptake-inhibiting treatments for depression are suboptimal, resulting in only 30% of patients achieving remission. This may be because monoamine dysfunction is not the primary pathophysiology in all MDD patients. One avenue for the development of novel MDD treatments is through anti-inflammatory drugs; MDD is linked to a pro-inflammatory phenotype characterized by microglial activation, leading to the release of pro-inflammatory cytokines and upregulation of cellular markers including cyclooxygenase-2 (COX-2) and translocator protein (TSPO; a protein located on the outer membrane of microglia). Relevant to this proposal, TSPO can serve as an in vivo marker of neuroinflammation using the newly developed positron emission tomography (PET) tracer for TSPO, [18F]FEPPA. In support of this, a recent [18F]FEPPA PET study found that MDD patients in a current major depressive episode (MDE) had significantly higher TSPO binding in the prefrontal cortex (PFC), anterior cingulate cortex (ACC) and insula, relative to healthy controls. The prefrontal cortex and ACC are both implicated in mood regulation whereas the insula is involved in interoceptive signaling, which is known to be abnormal in MDD. Celecoxib, a selective COX-2 nonsteroidal anti-inflammatory drug (NSAID), is a promising new treatment for neuroinflammation in MDD. Clinical studies have observed that, in a subset of depressed patients, celecoxib treatment reduced depression severity as assessed by the Hamilton Depression Rating Scale (HDRS). While these findings demonstrate that celecoxib reduces symptom severity, PET imaging technology is critical for understanding how celecoxib affects the underlying pathophysiology of depression. Here, the team will investigate neuroinflammation as an underlying pathology in depression and test whether neuroinflammation is reduced by celecoxib in MDD patients. Specifically, in the proposed pilot study, MDD patients in a current MDE will receive [18F]FEPPA PET scans prior to and following 8 weeks of treatment with 400mg/day of celecoxib, with HDRS scores obtained at each time point. The investigators hypothesize that following celecoxib treatment, patients will show a significant reduction in neuroinflammation in the PFC, ACC and insula, which will correlate positively with the reduction in depressive symptoms, as measured by the HDRS. The proposed study will use novel imaging technology, [18F]FEPPA PET, to measure the effects of celecoxib on neuroinflammation in MDD patients. Our results will help to 1) identify neuroinflammation as an underlying pathology in MDD and 2) test whether reduction of inflammation is the mechanism of action of celecoxib. As such, the results of this study will aid in the development of targeted clinical treatments to improve remission rates in MDD patients. AN  - NCT04814355 SF  - ClinicalTrials.gov ST  - The Effect of Celecoxib on Neuroinflammation in MDD TI  - The Effect of Celecoxib on Neuroinflammation in MDD: PET Imaging of a Novel Treatment Target with [18F]FEPPA
Cyclooxygenase-2-Inhibitor Combination Treatment for Bipolar Depression: Role of Inflammation and Kynurenine Pathway Biomarkers; This project will attempt to enhance and augment the antidepressant efficacy of a commonly used antidepressant in poorly responding bipolar depressed patients. AN  - NCT01479829 SF  - ClinicalTrials.gov ST  - Cyclooxygenase-2-Inhibitor Combination Treatment for Bipolar Depression TI  - Cyclooxygenase-2-Inhibitor Combination Treatment for Bipolar Depression: Role of Inflammation and Kynurenine Pathway Biomarkers
Safety and Efficacy of Cimicoxib, a Selective COX-2 Inhibitor, in Combination With Sertraline Compared to Sertraline Combined With Placebo in Treatment of Major Depression; This multicenter study aims to investigate the safety and efficacy of cimicoxib, a selective COX-2 inhibitor, in combination with sertraline compared to sertraline combined with placebo in patients with major depression. This clinical study is based on the assumption that adjunctive treatment of major depression with a COX-2 inhibitor may be beneficial. AN  - NCT00510822 SF  - ClinicalTrials.gov ST  - Cimicoxib for the Treatment of Major Depression (SECIM) TI  - Safety and Efficacy of Cimicoxib, a Selective COX-2 Inhibitor, in Combination With Sertraline Compared to Sertraline Combined With Placebo in Treatment of Major Depression
INflammation-based Stratification for Immune-Targeted Augmentation in Major Depressive; This is a randomised, double-blind, placebo-controlled clinical trial in which patients with major depressive disorder will receive augmentation through minocycline (MCO), celecoxib (CXB) or placebo. AN  - NCT05644301 SF  - ClinicalTrials.gov ST  - INflammation-based Stratification for Immune-Targeted Augmentation in Major Depressive Disorder (INSTA-MD) TI  - INflammation-based Stratification for Immune-Targeted Augmentation in Major Depressive
PET Imaging of Cyclooxygenase in Participants With Major Depressive Disorder (MDD); https://nimhcontent.nimh.nih.gov/start/surveys/?s=TJW4RA4WN3LDD988 AN  - NCT04582916 SF  - ClinicalTrials.gov ST  - PET Imaging of Cyclooxygenase in Participants With Major Depressive Disorder (MDD) TI  - PET Imaging of Cyclooxygenase in Participants With Major Depressive Disorder (MDD)
Feasibility Study in Comorbid Obesity and Treatment-Resistant Depression Using Minocycline as Adjunctive Treatment (CODA); Another pathway through which minocycline could ameliorate MDD symptoms is through the reduction of inflammation at the central level. Minocycline has been shown to reduce microglia activation in preclinical models. Previous literature reports an impact of neuroinflammation on white matter microstructure and brain structure in patients with MDD and in individuals with obesity. Minocycline's effect on white matter structure and myelination has not yet been investigated in humans in vivo. Investigating whether neuroimaging biomarker candidates associated with neuroinflammation could be detected in this study design is needed. AN  - NCT06537921 SF  - ClinicalTrials.gov ST  - Comorbid Obesity and Depression With an Anti-inflammatory Medication (CODA) TI  - Feasibility Study in Comorbid Obesity and Treatment-Resistant Depression Using Minocycline as Adjunctive Treatment (CODA)
