Total number of articles searched: 680
Objectives: ['To compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with chronic obstructive pulmonary disease', 'To compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with chronic obstructive pulmonary disease']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy (combination of muscarinic antagonists, long-acting beta agonists, and inhaled corticosteroids)', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not exclusively COPD patients', 'Intervention not involving triple therapy', 'Control group not using dual therapy or monotherapy', 'Outcomes not measuring moderate to severe exacerbations', 'Study design not randomized controlled trials']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Reduced All-Cause Mortality in the ETHOS Trial of Budesonide/Glycopyrrolate/Formoterol for Chronic Obstructive Pulmonary Disease. A Randomized, Double-Blind, Multicenter, Parallel-Group Study.; Rationale: In the phase III, 52-week ETHOS (Efficacy and Safety of Triple Therapy in Obstructive Lung Disease) trial in chronic obstructive pulmonary disease (COPD) (NCT02465567), triple therapy with budesonide/glycopyrrolate/formoterol fumarate (BGF) significantly reduced all-cause mortality compared with glycopyrrolate/formoterol fumarate (GFF). However, 384 of 8,509 patients were missing vital status at Week 52 in the original analyses.Objectives: To assess the robustness of the ETHOS mortality findings after additional data retrieval for patients missing Week 52 vital status in the original analyses.Methods: Patients with moderate to very severe COPD and prior history of exacerbation received twice-daily dosing with 320/18/9.6 μg of BGF (BGF 320), 160/18/9.6 μg of BGF (BGF 160), 18/9.6 μg of GFF, or 320/9.6 μg of budesonide/formoterol fumarate (BFF) (all delivered via a single metered-dose Aerosphere inhaler). Time to death (all-cause) was a prespecified secondary endpoint.Measurements and Main Results: In the final retrieved dataset, which included Week 52 vital status for 99.6% of the intent-to-treat population, risk of death with BGF 320 was significantly lower than GFF (hazard ratio, 0.51
Fluticasone Furoate/Umeclidinium/Vilanterol (FF/UMEC/VI) Triple Therapy Compared with Other Therapies for the Treatment of COPD: A Network Meta-Analysis.; INTRODUCTION: Randomized controlled trials (RCTs) comparing triple therapies (inhaled corticosteroid [ICS], long-acting β(2)-agonist [LABA], and long-acting muscarinic antagonist [LAMA]) for the treatment of chronic obstructive pulmonary disease (COPD) are limited. This network meta-analysis (NMA) investigated the comparative efficacy of single-inhaler fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) versus any triple (ICS/LABA/LAMA) combinations and dual therapies in patients with COPD. METHODS: This NMA was conducted on the basis of a systematic literature review (SLR), which identified RCTs in adults aged at least 40 years with COPD. The RCTs compared different ICS/LABA/LAMA combinations or an ICS/LABA/LAMA combination with any dual therapy (ICS/LABA or LAMA/LABA). Outcomes of interest included forced expiratory volume in 1 s (FEV(1)), annualized rate of combined moderate and severe exacerbations, St George's Respiratory Questionnaire (SGRQ) total score and SGRQ responders, transition dyspnea index focal score, and rescue medication use (RMU). Analyses were conducted at 24 weeks (primary endpoint), and 12 and 52 weeks (if feasible). RESULTS: The NMA was informed by five trials reporting FEV(1) at 24 weeks. FF/UMEC/VI was statistically significantly more effective at increasing trough FEV(1) (based on change from baseline) than all triple comparators in the network apart from UMEC + FF/VI. The NMA was informed by 17 trials reporting moderate or severe exacerbation endpoints. FF/UMEC/VI demonstrated statistically significant improvements in annualized rate of combined moderate or severe exacerbations versus single-inhaler budesonide/glycopyrronium bromide/formoterol fumarate (BUD/GLY/FOR). At 24 weeks, the NMA was informed by five trials. FF/UMEC/VI showed statistically significant improvements in annualized rate of combined moderate or severe exacerbations versus UMEC + FF/VI and BUD/GLY/FOR. FF/UMEC/VI also demonstrated improvements in mean SGRQ score versus other triple therapy comparators at 24 weeks, and a significant reduction in RMU compared with BUD/GLY/FOR (160/18/9.6). CONCLUSION: The findings of this NMA suggest favorable efficacy with single-inhaler triple therapy comprising FF/UMEC/VI. Further analysis is required as additional evidence becomes available.
Once-Daily Single-Inhaler Triple versus Dual Therapy in Patients with COPD.; BACKGROUND: The benefits of triple therapy for chronic obstructive pulmonary disease (COPD) with an inhaled glucocorticoid, a long-acting muscarinic antagonist (LAMA), and a long-acting β(2)-agonist (LABA), as compared with dual therapy (either inhaled glucocorticoid-LABA or LAMA-LABA), are uncertain. METHODS: In this randomized trial involving 10,355 patients with COPD, we compared 52 weeks of a once-daily combination of fluticasone furoate (an inhaled glucocorticoid) at a dose of 100 μg, umeclidinium (a LAMA) at a dose of 62.5 μg, and vilanterol (a LABA) at a dose of 25 μg (triple therapy) with fluticasone furoate-vilanterol (at doses of 100 μg and 25 μg, respectively) and umeclidinium-vilanterol (at doses of 62.5 μg and 25 μg, respectively). Each regimen was administered in a single Ellipta inhaler. The primary outcome was the annual rate of moderate or severe COPD exacerbations during treatment. RESULTS: The rate of moderate or severe exacerbations in the triple-therapy group was 0.91 per year, as compared with 1.07 per year in the fluticasone furoate-vilanterol group (rate ratio with triple therapy, 0.85
Triple therapy with budesonide/glycopyrrolate/formoterol fumarate with co-suspension delivery technology versus dual therapies in chronic obstructive pulmonary disease (KRONOS): a double-blind, parallel-group, multicentre, phase 3 randomised controlled trial.; BACKGROUND: Inhaled corticosteroids have been used in patients with chronic obstructive pulmonary disease (COPD), but the potential benefits of their use in triple therapy are not well known. We aimed to compare the efficacy of a triple therapy with corresponding dual therapies in symptomatic patients with moderate to very severe COPD, without a requirement for a history of exacerbations. METHODS: In this double-blind, parallel-group, multicentre phase 3 randomised controlled trial, we recruited patients from hospitals and care centres in Canada, China, Japan, and the USA. Eligible patients were 40-80 years of age, were current or former smokers (with a smoking history of ≥10 pack-years), had an established clinical history of COPD, and were symptomatic for COPD, despite receiving two or more inhaled maintenance therapies for at least 6 weeks before screening. We randomly assigned patients (2:2:1:1) using an interactive web response system to receive budesonide/glycopyrrolate/formoterol fumarate metered-dose inhaler 320/18/9·6 μg (BGF MDI), glycopyrrolate/ formoterol fumarate metered-dose inhaler 18/9·6 μg (GFF MDI), budesonide/formoterol fumarate metered-dose inhaler 320/9·6 μg (BFF MDI), or open-label budesonide/formoterol fumarate dry-powder inhaler 400/12 μg (BUD/ FORM DPI). Primary endpoints for the Europe/Canada statistical analysis approach were FEV(1) area under the curve from 0-4 h (AUC(0-4)) for BGF MDI versus BFF MDI and BGF MDI versus BUD/FORM DPI over 24 weeks
Triple Inhaled Therapy at Two Glucocorticoid Doses in Moderate-to-Very-Severe COPD.; BACKGROUND: Triple fixed-dose regimens of an inhaled glucocorticoid, a long-acting muscarinic antagonist (LAMA), and a long-acting β(2)-agonist (LABA) for chronic obstructive pulmonary disease (COPD) have been studied at single dose levels of inhaled glucocorticoid, but studies at two dose levels are lacking. METHODS: In a 52-week, phase 3, randomized trial to evaluate the efficacy and safety of triple therapy at two dose levels of inhaled glucocorticoid in patients with moderate-to-very-severe COPD and at least one exacerbation in the past year, we assigned patients in a 1:1:1:1 ratio to receive twice-daily inhaled doses of triple therapy (inhaled glucocorticoid [320 μg or 160 μg of budesonide], a LAMA [18 μg of glycopyrrolate], and a LABA [9.6 μg of formoterol]) or one of two dual therapies (18 μg of glycopyrrolate plus 9.6 μg of formoterol or 320 μg of budesonide plus 9.6 μg of formoterol). The primary end point was the annual rate (the estimated mean number per patient per year) of moderate or severe COPD exacerbations, as analyzed in the modified intention-to-treat population with the use of on-treatment data only. RESULTS: The modified intention-to-treat population comprised 8509 patients. The annual rates of moderate or severe exacerbations were 1.08 in the 320-μg-budesonide triple-therapy group (2137 patients), 1.07 in the 160-μg-budesonide triple-therapy group (2121 patients), 1.42 in the glycopyrrolate-formoterol group (2120 patients), and 1.24 in the budesonide-formoterol group (2131 patients). The rate was significantly lower with 320-μg-budesonide triple therapy than with glycopyrrolate-formoterol (24% lower: rate ratio, 0.76
Indacaterol-Glycopyrronium versus Salmeterol-Fluticasone for COPD.; BACKGROUND: Most guidelines recommend either a long-acting beta-agonist (LABA) plus an inhaled glucocorticoid or a long-acting muscarinic antagonist (LAMA) as the first-choice treatment for patients with chronic obstructive pulmonary disease (COPD) who have a high risk of exacerbations. The role of treatment with a LABA-LAMA regimen in these patients is unclear. METHODS: We conducted a 52-week, randomized, double-blind, double-dummy, noninferiority trial. Patients who had COPD with a history of at least one exacerbation during the previous year were randomly assigned to receive, by inhalation, either the LABA indacaterol (110 μg) plus the LAMA glycopyrronium (50 μg) once daily or the LABA salmeterol (50 μg) plus the inhaled glucocorticoid fluticasone (500 μg) twice daily. The primary outcome was the annual rate of all COPD exacerbations. RESULTS: A total of 1680 patients were assigned to the indacaterol-glycopyrronium group, and 1682 to the salmeterol-fluticasone group. Indacaterol-glycopyrronium showed not only noninferiority but also superiority to salmeterol-fluticasone in reducing the annual rate of all COPD exacerbations
FULFIL Trial: Once-Daily Triple Therapy for Patients with Chronic Obstructive Pulmonary Disease.; RATIONALE: Randomized data comparing triple therapy with dual inhaled corticosteroid (ICS)/long-acting β(2)-agonist (LABA) therapy in patients with chronic obstructive pulmonary disease (COPD) are limited. OBJECTIVES: We compared the effects of once-daily triple therapy on lung function and health-related quality of life with twice-daily ICS/LABA therapy in patients with COPD. METHODS: The FULFIL (Lung Function and Quality of Life Assessment in Chronic Obstructive Pulmonary Disease with Closed Triple Therapy) trial was a randomized, double-blind, double-dummy study comparing 24 weeks of once-daily triple therapy (fluticasone furoate/umeclidinium/vilanterol 100 μg/62.5 μg/25 μg
Reduction in All-Cause Mortality with Fluticasone Furoate/Umeclidinium/Vilanterol in Patients with Chronic Obstructive Pulmonary Disease.; Rationale: The IMPACT (Informing the Pathway of Chronic Obstructive Pulmonary Disease Treatment) trial demonstrated a significant reduction in all-cause mortality (ACM) risk with fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) versus UMEC/VI in patients with chronic obstructive pulmonary disease (COPD) at risk of future exacerbations. Five hundred seventy-four patients were censored in the original analysis owing to incomplete vital status information.Objectives: Report ACM and impact of stepping down therapy, following collection of additional vital status data.Methods: Patients were randomized 2:2:1 to FF/UMEC/VI 100/62.5/25 μg, FF/VI 100/25 μg, or UMEC/VI 62.5/25 μg following a run-in on their COPD therapies. Time to ACM was prespecified. Additional vital status data collection and subsequent analyses were performed post hoc.Measurements and Main Results: We report vital status data for 99.6% of the intention-to-treat population (n = 10,355), documenting 98 (2.36%) deaths on FF/UMEC/VI, 109 (2.64%) on FF/VI, and 66 (3.19%) on UMEC/VI. For FF/UMEC/VI, the hazard ratio for death was 0.72 (95% confidence interval, 0.53-0.99
Chronic Obstructive Pulmonary Disease Exacerbations and Pneumonia Hospitalizations Among New Users of Combination Maintenance Inhalers.; IMPORTANCE: Clinical guidelines on chronic obstructive pulmonary disease (COPD) recommend inhalers containing long-acting muscarinic antagonists (LAMAs) and long-acting β-agonists (LABAs) over inhalers containing inhaled corticosteroids (ICSs) and LABAs. However, data from randomized clinical trials comparing these combination inhalers (LAMA-LABAs vs ICS-LABAs) have been conflicting and raised concerns of generalizability. OBJECTIVE: To assess whether LAMA-LABA therapy is associated with reduced COPD exacerbations and pneumonia hospitalizations compared with ICS-LABA therapy in routine clinical practice. DESIGN, SETTING, AND PARTICIPANTS: This was a 1:1 propensity score-matched cohort study using Optum's Clinformatics Data Mart, a large commercial insurance-claims database. Patients must have had a diagnosis of COPD and filled a new prescription for a combination LAMA-LABA or ICS-LABA inhaler between January 1, 2014, and December 31, 2019. Patients younger than 40 years were excluded, as were those with a prior diagnosis of asthma. The current analysis was performed from February 2021 to March 2023. EXPOSURES: Combination LAMA-LABA inhalers (aclidinium-formoterol, glycopyrronium-formoterol, glycopyrronium-indacaterol, tiotropium-olodaterol, or umeclidinium-vilanterol) and combination ICS-LABA inhalers (budesonide-formoterol, fluticasone-salmeterol, fluticasone-vilanterol, or mometasone-formoterol). MAIN OUTCOME: The primary effectiveness outcome was first moderate or severe COPD exacerbation, and the primary safety outcome was first pneumonia hospitalization. Propensity score matching was used to control for confounding between the 2 groups. Logistic regression analysis was used to estimate propensity scores. Hazard ratios (HRs) and 95% CIs were estimated using Cox proportional hazards models stratified on matched pairs. RESULTS: Among 137 833 patients (mean [SD] age, 70.2 [9.9] years
Extrafine inhaled triple therapy versus dual bronchodilator therapy in chronic obstructive pulmonary disease (TRIBUTE): a double-blind, parallel group, randomised controlled trial.; BACKGROUND: Evidence is scarce on the relative risk-benefit of inhaled triple therapy, consisting of inhaled corticosteroid, long-acting muscarinic antagonist, and long-acting β(2)-agonist, versus dual bronchodilation for chronic obstructive pulmonary disease (COPD). We aimed to compare a single-inhaler triple combination of beclometasone dipropionate, formoterol fumarate, and glycopyrronium (BDP/FF/G) versus a single-inhaler dual bronchodilator combination of indacaterol plus glycopyrronium (IND/GLY) in terms of the rate of moderate-to-severe COPD exacerbations over 52 weeks of treatment. METHODS: This randomised, parallel-group, double-blind, double-dummy study was done at 187 sites across 17 countries. Eligible patients had symptomatic COPD, severe or very severe airflow limitation, at least one moderate or severe exacerbation in the previous year, and were receiving inhaled maintenance medication. After a 2 week run-in period with one inhalation per day of IND/GLY (85 μg/43 μg), patients were randomly assigned (1:1), via an interactive response technology system, to receive 52 weeks of treatment with two inhalations of extrafine BDP/FF/G (87 μg/5 μg/9 μg) twice per day or one inhalation of IND/GLY (85 μg/43 μg) per day. Randomisation was stratified by country and severity of airflow limitation. The primary endpoint was the rate of moderate-to-severe COPD exacerbations across 52 weeks of treatment in all randomised patients who received at least one dose of study drug and had at least one post-baseline efficacy assessment. Safety was assessed in all patients who received at least one dose of study drug. This study is registered with ClinicalTrials.gov, number NCT02579850. FINDINGS: Between May, 29 2015, and July 10, 2017, 1532 patients received BDP/FF/G (n=764) or IND/GLY (n=768). Moderate-to-severe exacerbation rates were 0·50 per patient per year (95% CI 0·45-0·57) for BDP/FF/G and 0·59 per patient per year (0·53-0·67) for IND/GLY, giving a rate ratio of 0·848 (0·723-0·995, p=0·043) in favour of BDP/FF/G. Adverse events were reported by 490 (64%) of 764 patients receiving BDP/FF/G and 516 (67%) of 768 patients receiving IND/GLY. Pneumonia occurred in 28 (4%) patients receiving BDP/FF/G versus 27 (4%) patients receiving IND/GLY. One treatment-related serious adverse event occurred in each group: dysuria in a patient receiving BDP/FF/G and atrial fibrillation in a patient receiving IND/GLY. INTERPRETATION: In patients with symptomatic COPD, severe or very severe airflow limitation, and an exacerbation history despite maintenance therapy, extrafine BDP/FF/G significantly reduced the rate of moderate-to-severe exacerbations compared with IND/GLY, without increasing the risk of pneumonia. FUNDING: Chiesi Farmaceutici.
